{'position': {'x': 2107.005127, 'y': 177.500854, 'z': -1946.210815}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1903.469238, 'y': 199.993896, 'z': -2073.8396}, 'level_range': {'x': 7.0, 'y': 11.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1840.791016, 'y': 199.993896, 'z': -2206.431152}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2078.592041, 'y': 186.354416, 'z': -2005.47583}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2096.600098, 'y': 183.839813, 'z': -2003.189819}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2082.393799, 'y': 181.332275, 'z': -1955.990112}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2093.744385, 'y': 182.869186, 'z': -1993.760742}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1959.58606, 'y': 254.041092, 'z': -2153.301758}, 'level_range': {'x': 8.0, 'y': 12.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1976.713501, 'y': 199.993896, 'z': -2202.190186}, 'level_range': {'x': 9.0, 'y': 13.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2092.067627, 'y': 179.73999, 'z': -1954.777588}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2124.027832, 'y': 181.593811, 'z': -2000.69873}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2045.091187, 'y': 191.94751, 'z': -1962.593628}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1815.87439, 'y': 200.408524, 'z': -2216.134277}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2028.196533, 'y': 199.882111, 'z': -2111.868164}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2106.483154, 'y': 178.389465, 'z': -1954.174316}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2043.281616, 'y': 191.173492, 'z': -2011.766113}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1942.992676, 'y': 199.993896, 'z': -2037.836426}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2042.263306, 'y': 198.587997, 'z': -2051.80957}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2143.179688, 'y': 176.822571, 'z': -2003.229126}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1960.585571, 'y': 199.993896, 'z': -2030.768433}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
